country,region,population,male,female,lat,lon
Afghanistan,Asia,32526562,59.3,61.9,33.93911,67.709953
Albania,Europe,2896679,75.1,80.7,41.153332,20.168331
Algeria,Africa,39666519,73.8,77.5,28.033886,1.659626
Angola,Africa,25021974,50.9,54,-11.202692,17.873887
Antigua and Barbuda,Americas,91818,74.1,78.6,17.060816,-61.796428
Argentina,Americas,43416755,72.7,79.9,-38.416097,-63.616672
Armenia,Asia,3017712,71.6,77.7,40.069099,45.038189
Australia,Oceania,23968973,80.9,84.8,-25.274398,133.775136
Austria,Europe,8544586,79,83.9,47.516231,14.550072
Azerbaijan,Asia,9753968,69.6,75.8,40.143105,47.576927
Bahamas,Americas,388019,72.9,79.1,25.03428,-77.39628
Bahrain,Asia,1377237,76.2,77.9,26.0667,50.5577
Bangladesh,Asia,160995642,70.6,73.1,23.684994,90.356331
Barbados,Americas,284215,73.1,77.9,13.193887,-59.543198
Belarus,Europe,9495826,66.5,78,53.709807,27.953389
Belgium,Europe,11299192,78.6,83.5,50.503887,4.469936
Belize,Americas,359287,67.5,73.1,17.189877,-88.49765
Benin,Africa,10879829,58.8,61.1,9.30769,2.315834
Bhutan,Asia,774830,69.5,70.1,27.514162,90.433601
Bolivia,Americas,10724705,68.2,73.3,-16.290154,-63.588653
Bosnia and Herzegovina,Europe,3810416,75,79.7,43.915886,17.679076
Botswana,Africa,2262485,63.3,68.1,-22.328474,24.684866
Brazil,Americas,207847528,71.4,78.7,-14.235004,-51.92528
Bulgaria,Europe,7149787,71.1,78,42.733883,25.48583
Burkina Faso,Africa,18105570,59.1,60.5,12.238333,-1.561593
Burundi,Africa,11178921,57.7,61.6,-3.373056,29.918886
Cabo Verde,Africa,520502,71.3,75,15.120142,-23.6051868
Cambodia,Asia,15577899,66.6,70.7,12.565679,104.990963
Cameroon,Africa,23344179,55.9,58.6,7.369722,12.354722
Canada,Americas,35939927,80.2,84.1,56.130366,-106.346771
Central African Republic,Africa,4900274,50.9,54.1,6.611111,20.939444
Chad,Africa,14037472,51.7,54.5,15.454166,18.732207
Chile,Americas,17948141,77.4,83.4,-35.675147,-71.542969
China,Asia,1376048943,74.6,77.6,35.86166,104.195397
Colombia,Americas,48228704,71.2,78.4,4.570868,-74.297333
Comoros,Africa,788474,61.9,65.2,-11.6455,43.3333
Congo,Africa,4620330,63.2,66.3,-4.038333,21.758664
Costa Rica,Americas,4807850,77.1,82.2,9.748917,-83.753428
Croatia,Europe,4240317,74.7,81.2,45.1,15.2
Cuba,Americas,11389562,76.9,81.4,21.521757,-77.781167
Cyprus,Asia,1165300,78.3,82.7,35.126413,33.429859
Czech Republic,Europe,10543186,75.9,81.7,49.817492,15.472962
Democratic Republic of the Congo,Africa,77266814,58.3,61.5,-4.038333,21.758664
Denmark,Europe,5669081,78.6,82.5,56.26392,9.501785
Djibouti,Africa,887861,61.8,65.3,11.825138,42.590275
Dominican Republic,Americas,10528391,70.9,77.1,18.735693,-70.162651
Ecuador,Americas,16144363,73.5,79,-1.831239,-78.183406
Egypt,Africa,91508084,68.8,73.2,26.820553,30.802498
El Salvador,Americas,6126583,68.8,77.9,13.794185,-88.89653
Equatorial Guinea,Africa,845060,56.6,60,1.650801,10.267895
Eritrea,Africa,5227791,62.4,67,15.179384,39.782334
Estonia,Europe,1312558,72.7,82,58.595272,25.013607
Ethiopia,Africa,99390750,62.8,66.8,9.145,40.489673
Fiji,Oceania,892145,67,73.1,-17.713371,178.065032
Finland,Europe,5503457,78.3,83.8,61.92411,25.748151
France,Europe,64395345,79.4,85.4,46.227638,2.213749
Gabon,Africa,1725292,64.7,67.2,-0.803689,11.609444
Gambia,Africa,1990924,59.8,62.5,13.443182,-15.310139
Georgia,Asia,3999812,70.3,78.3,32.1656221,-82.9000751
Germany,Europe,80688545,78.7,83.4,51.165691,10.451526
Ghana,Africa,27409893,61,63.9,7.946527,-1.023194
Greece,Europe,10954617,78.3,83.6,39.074208,21.824312
Grenada,Americas,106825,71.2,76.1,12.1165,-61.679
Guatemala,Americas,16342897,68.5,75.2,15.783471,-90.230759
Guinea,Africa,12608590,58.2,59.8,9.945587,-9.696645
Guinea-Bissau,Africa,1844325,57.2,60.5,11.803749,-15.180413
Guyana,Americas,767085,63.9,68.5,4.860416,-58.93018
Haiti,Americas,10711067,61.5,65.5,18.971187,-72.285215
Honduras,Americas,8075060,72.3,77,15.199999,-86.241905
Hungary,Europe,9855023,72.3,79.1,47.162494,19.503304
Iceland,Europe,329425,81.2,84.1,64.963051,-19.020835
India,Asia,1311050527,66.9,69.9,20.593684,78.96288
Indonesia,Asia,257563815,67.1,71.2,-0.789275,113.921327
Iran,Asia,79109272,74.5,76.6,32.427908,53.688046
Iraq,Asia,36423395,66.2,71.8,33.223191,43.679291
Ireland,Europe,4688465,79.4,83.4,53.1423672,-7.6920536
Israel,Asia,8064036,80.6,84.3,31.046051,34.851612
Italy,Europe,59797685,80.5,84.8,41.87194,12.56738
Jamaica,Americas,2793335,73.9,78.6,18.109581,-77.297508
Japan,Asia,126573481,80.5,86.8,36.204824,138.252924
Jordan,Asia,7594547,72.5,75.9,30.585164,36.238414
Kazakhstan,Asia,17625226,65.7,74.7,48.019573,66.923684
Kenya,Africa,46050302,61.1,65.8,-0.023559,37.906193
Kiribati,Oceania,112423,63.7,68.8,1.8709422,-157.3628595
Kuwait,Asia,3892115,73.7,76,29.31166,47.481766
Kyrgyzstan,Asia,5939962,67.2,75.1,41.20438,74.766098
Latvia,Europe,1970503,69.6,79.2,56.879635,24.603189
Lebanon,Asia,5850743,73.5,76.5,33.854721,35.862285
Lesotho,Africa,2135022,51.7,55.4,-29.609988,28.233608
Liberia,Africa,4503438,59.8,62.9,6.428055,-9.429499
Libya,Africa,6278438,70.1,75.6,26.3351,17.228331
Lithuania,Europe,2878405,68.1,79.1,55.169438,23.881275
Luxembourg,Europe,567110,79.8,84,49.815273,6.129583
Madagascar,Africa,24235390,63.9,67,-18.766947,46.869107
Malawi,Africa,17215232,56.7,59.9,-13.254308,34.301525
Malaysia,Asia,30331007,72.7,77.3,4.210484,101.975766
Maldives,Asia,363657,76.9,80.2,1.9772276,73.536101
Mali,Africa,17599694,58.2,58.3,17.570692,-3.996166
Malta,Europe,418670,79.7,83.7,35.937496,14.375416
Mauritania,Africa,4067564,61.6,64.6,21.00789,-10.940835
Mauritius,Africa,1273212,71.4,77.8,-20.348404,57.552152
Mexico,Americas,127017224,73.9,79.5,23.634501,-102.552784
Mongolia,Asia,2959134,64.7,73.2,46.862496,103.846656
Montenegro,Europe,625781,74.1,78.1,42.708678,19.37439
Morocco,Africa,34377511,73.3,75.4,31.791702,-7.09262
Mozambique,Africa,27977863,55.7,59.4,-18.665695,35.529562
Myanmar,Asia,53897154,64.6,68.5,21.916221,95.955974
Namibia,Africa,2458830,63.1,68.3,-22.95764,18.49041
Nepal,Asia,28513700,67.7,70.8,28.394857,84.124008
Netherlands,Europe,16924929,80,83.6,52.132633,5.291266
New Zealand,Oceania,4528526,80,83.3,-40.900557,174.885971
Nicaragua,Americas,6082032,71.5,77.9,12.865416,-85.207229
Niger,Africa,19899120,60.9,62.8,17.607789,8.081666
Nigeria,Africa,182201962,53.4,55.6,9.081999,8.675277
Norway,Europe,5210967,79.8,83.7,60.472024,8.468946
Oman,Asia,4490541,75,79.2,21.4735329,55.975413
Pakistan,Asia,188924874,65.5,67.5,30.375321,69.345116
Panama,Americas,3929141,74.7,81.1,8.9823792,-79.5198696
Papua New Guinea,Oceania,7619321,60.6,65.4,-6.314993,143.95555
Paraguay,Americas,6639123,72.2,76,-23.442503,-58.443832
Peru,Americas,31376670,73.1,78,-9.189967,-75.015152
Philippines,Asia,100699395,65.3,72,12.879721,121.774017
Poland,Europe,38611794,73.6,81.3,51.919438,19.145136
Portugal,Europe,10349803,78.2,83.9,39.399872,-8.224454
Qatar,Asia,2235355,77.4,80,25.354826,51.183884
Romania,Europe,19511324,71.4,78.8,45.943161,24.96676
Rwanda,Africa,11609666,60.9,71.1,-1.940278,29.873888
Saint Lucia,Americas,184999,72.6,77.9,13.909444,-60.978893
Saint Vincent and the Grenadines,Americas,109462,71.3,75.2,13.2528179,-61.1971628
Samoa,Oceania,193228,70.9,77.5,-13.759029,-172.104629
Sao Tome and Principe,Africa,190344,65.6,69.4,0.18636,6.613081
Saudi Arabia,Asia,31540372,73.2,76,23.885942,45.079162
Senegal,Africa,15129273,64.6,68.6,14.497401,-14.452362
Serbia,Europe,8850975,72.9,78.4,44.016521,21.005859
Seychelles,Africa,96471,69.1,78,-4.679574,55.491977
Sierra Leone,Africa,6453184,49.3,50.8,8.460555,-11.779889
Singapore,Asia,5603740,80,86.1,1.352083,103.819836
Slovakia,Europe,5426258,72.9,80.2,48.669026,19.699024
Slovenia,Europe,2067526,77.9,83.7,46.151241,14.995463
Solomon Islands,Oceania,583591,67.9,70.8,-9.64571,160.156194
Somalia,Africa,10787104,53.5,56.6,5.152149,46.199616
South Africa,Africa,54490406,59.3,66.2,-30.559482,22.937506
South Sudan,Africa,12339812,56.1,58.6,6.8769919,31.3069788
Spain,Europe,46121699,80.1,85.5,40.463667,-3.74922
Sri Lanka,Asia,20715010,71.6,78.3,7.873054,80.771797
Sudan,Africa,40234882,62.4,65.9,12.862807,30.217636
Suriname,Americas,542975,68.6,74.7,3.919305,-56.027783
Swaziland,Africa,1286970,56.6,61.1,-26.522503,31.465866
Sweden,Europe,9779426,80.7,84,60.128161,18.643501
Switzerland,Europe,8298663,81.3,85.3,46.818188,8.227512
Syrian Arab Republic,Asia,18502413,59.9,69.9,34.802075,38.996815
Tajikistan,Asia,8481855,66.6,73.6,38.861034,71.276093
Thailand,Asia,67959359,71.9,78,15.870032,100.992541
Timor-Leste,Asia,1184765,66.6,70.1,-8.874217,125.727539
Togo,Africa,7304578,58.6,61.1,8.619543,0.824782
Tonga,Oceania,106170,70.6,76.4,-21.178986,-175.198242
Trinidad and Tobago,Americas,1360088,67.9,74.8,10.691803,-61.222503
Tunisia,Africa,11253554,73,77.8,33.886917,9.537499
Turkey,Asia,78665830,72.6,78.9,38.963745,35.243322
Turkmenistan,Asia,5373502,62.2,70.5,38.969719,59.556278
Uganda,Africa,39032383,60.3,64.3,1.373333,32.290275
Ukraine,Europe,44823765,66.3,76.1,48.379433,31.16558
United Arab Emirates,Asia,9156963,76.4,78.6,23.424076,53.847818
United Kingdom,Europe,64715810,79.4,83,55.378051,-3.435973
Uruguay,Americas,3431555,73.3,80.4,-32.522779,-55.765835
Uzbekistan,Asia,29893488,66.1,72.7,41.377491,64.585262
Vanuatu,Oceania,264652,70.1,74,-15.376706,166.959158
Venezuela,Americas,31108083,70,78.5,6.42375,-66.58973
Yemen,Asia,26832215,64.3,67.2,15.552727,48.516388
Zambia,Africa,16211767,59,64.7,-13.133897,27.849332
Zimbabwe,Africa,15602751,59,62.3,-19.015438,29.154857
